idCliente;nombre;edad;telefono;sexo;correo
1;Juan Pérez;34;555-1234;M;[email]
2;Ana García;29;555-5678;F;[email]
3;Luis Rodríguez;45;555-8765;M;[email]
4;Marta López;51;555-4321;F;[email]
5;Pedro Martínez;39;555-1122;M;[email]
6;Laura Sánchez;28;555-9988;F;[email]
7;Carlos Gómez;60;555-3344;M;[email]
8;María Fernández;37;555-2211;F;[email]
9;José Díaz;40;555-5555;M;[email]
10;Beatriz Ruiz;33;555-7788;F;[email]
11;Javier Martínez;29;555-8899;M;[email]
12;Isabel Torres;42;555-6655;F;[email]
13;Raúl Jiménez;54;555-4433;M;[email]
14;Carolina Díaz;31;555-2233;F;[email]
15;Antonio Morales;47;555-1122;M;[email]
16;Sonia Castillo;24;555-7766;F;[email]
17;Enrique Pérez;39;555-9977;M;[email]
18;Clara Ruiz;50;555-3344;F;[email]
19;Roberto García;56;555-7788;M;[email]
20;Patricia Moreno;32;555-1123;F;[email]
